Oligo_ID	NAME	TP 1	TP 2	TP 3	TP 4	TP 5	TP 6	TP 7	TP 8	TP 9	TP 10	TP 11	TP 12	TP 13	TP 14	TP 15	TP 16	TP 17	TP 18	TP 19	TP 20	TP 21	TP 22	TP 24	TP 25	TP 26	TP 27	TP 28	TP 30	TP 31	TP 32	TP 33	TP 34	TP 35	TP 36	TP 37	TP 38	TP 39	TP 40	TP 41	TP 42	TP 43	TP 44	TP 45	TP 46	TP 47	TP 48
f28292_1	F28292_1::MAL7P1.74::hypothetical protein:: No NR protein Similarities 	0.24	0.351021228	0.361354705	0.331433399	0.319054161	0.356398186	0.161	0.185909672	0.148364958	0.129484654	0.357	0.162625053	0.193648235	0.332	0.492458247	0.283853404	0.628030935	0.884	0.912952812	1.375	1.155592613	1.365596436	2.135412813	1.665775056	2.334445833	2.214	1.744052219	1.976698642	2.119	1.398494073	1.210897331	1.012518383	1.146508542	0.770308082	0.934852598	0.612529737	0.375470908	0.583370335	0.535678175	0.60609077	0.792737426	0.601888634	0.490275406	0.50084527	0.489687591	0.351183427
f28313_1	F28313_1::PF08_0091::hypothetical protein:: hypothetical protein PFB0800c - malaria parasite (Plasmodium falciparum) 0.21	1.196	1.119316085	0.72270941	1.295373374	0.987606591	1.031145003	0.9	0.994675889	0.956563564	1.075955853	0.778	0.816997296	0.704822587	0.767	0.71553767	0.714890039	0.612686377	0.696	0.64811423	0.523	0.643750586	0.672509443	0.405971989	0.940447199	0.763940813	0.674	0.80961967	0.993279932	0.76	2.04696201	1.662990671	2.17720256	2.161245472	3.098470026	3.564616552	2.7998743	2.636146052	2.749491243	1.636604931	1.996840901	1.456791658	1.245922652	1.350266735	0.475631075	0.667183574	0.720551148
f28453_1	F28453_1::NULL::#N/A:: hypothetical protein C0385c - Plasmodium falciparum 0.23	0.555	0.49747382	0.623777055	0.409864213	0.681947843	0.616404008	0.357	0.421553135	0.242069148	0.430074058	0.458	0.49820056	0.720485279	0.623	0.839283555	0.978885397	1.573913429	1.187	1.914733496	1.918	2.012068775	2.159700074	2.66858923	2.125602594	2.168050939	1.676	1.664172	1.390412561	1.292	0.698118604	0.590910386	0.492687664	0.539589986	0.392156848	0.545985322	0.679367765	0.507605283	0.42796431	0.464026959	0.583932626	0.656770223	0.682228283	0.583278507	0.944385577	0.925245213	0.646677611
f28460_1	F28460_1::PF07_0069::hypothetical protein::	0.888	0.609056715	1.003576792	0.628711472	0.725787363	0.849775091	0.897	0.666669722	1.055473503	0.722956014	0.936	0.931867354	0.899894729	0.893	1.027848752	0.900621323	1.001780532	1.003	1.246057188	1.069	1.110074984	0.969947525	1.715908275	1.492240245	1.168862253	1.051	1.075055158	1.273872505	1.008	1.035141443	1.124605648	0.899833583	1.002233165	1.258349454	1.246142824	1.177448752	1.259855342	1.195431	0.994018569	1.27213891	1.246770751	1.295970348	1.230855423	1.19652739	1.134212166	1.101283983
f28584_1	F28584_1::PF07_0139::erythrocyte membrane protein 1 (PfEMP1):: protein 3D7var1 - Plasmodium falciparum (fragment) 0.38	 	 	 	0.718527408	1.436961456	 	0.76	0.873893815	 	 	1.106	 	0.764625709	0.94	0.904102867	 	 	0.929	 	 	 	0.752013379	 	 	 	0.594	 	0.33617325	0.948	 	 	0.75753816	0.761774108	1.041801326	0.945654444	0.862485754	0.699919669	1.060347326	0.916680719	0.912394684	 	1.289385061	1.148186	 	 	 
f28758_1	F28758_1::MAL7P1.114::T gondii P36-like protein;:: (AJ401616) p36 protein [Toxoplasma gondii] 0.3	0.43	0.530018832	0.437650032	0.524980384	0.421346327	0.279030618	0.259	0.316164834	0.312347273	0.396161387	0.391	0.418178701	0.565281969	0.555	0.596000776	0.607422898	0.765035935	0.913	0.963946602	1.172	1.078491225	1.335665495	1.73485366	1.521829098	1.687719074	1.753	1.864704674	1.76154786	2.13	1.536161928	1.940624762	1.224727782	1.2330737	1.217410015	1.190169468	0.919252313	0.652822256	0.614451532	0.4594777	0.477052082	0.490453189	0.580815982	0.455829859	0.479069396	0.562700135	0.450060334
f28782_1	F28782_1::MAL6P1.237::hypothetical protein:: (AL034559) hypothetical protein, PFC0960c [Plasmodium falciparum] 0.23	0.479	0.733425161	0.629645899	0.914604386	1.103294206	0.705186469	0.762	1.129667647	0.618187317	1.418165306	1.071	1.237757314	1.636042785	0.993	0.924306324	1.127236734	1.235237052	1.205	1.223027751	1.099	0.952156303	1.591013317	1.327979523	1.407471992	1.559849135	1.265	1.446997523	1.211120118	1.342	0.978720182	0.882613759	0.843902461	1.03782104	1.107519909	1.095898663	0.791985359	0.49583093	0.604888065	0.408298236	0.464017884	0.446749425	0.579498917	0.504053666	0.511160165	0.592912209	0.693274776
f28895_1	F28895_1::PF07_0132::rifin:: rifin PFB1010w - malaria parasite (Plasmodium falciparum) 0.55	0.517	0.577674044	0.850147789	0.571785866	0.537033942	0.328495143	 	0.345768291	0.295428467	0.431615522	0.765	0.462061663	0.605150717	1.484	0.932724406	0.644802776	0.812165636	1.105	1.371074205	1.167	1.185318529	1.240260817	1.576975703	1.194751766	1.346732602	2.068	1.385423158	2.249223214	1.862	0.87490512	1.367535422	0.771520965	0.929133596	1.158155601	1.142052032	0.804803617	0.567785255	0.799743374	0.51748107	0.495299974	0.480741225	 	0.490275406	0.827483481	0.613053605	 
f28897_1	F28897_1::MAL8P1.139::hypothetical protein::	0.478	0.600920497	0.4711864	0.684372044	0.634455078	0.520011605	0.415	0.506811068	0.387831216	0.619676583	0.674	0.655662921	0.932643979	0.735	0.928515365	0.906461923	0.962323143	1.087	1.05935423	0.988	0.806313817	1.158886225	1.216111725	1.176358665	1.204108436	1.285	1.318856342	1.523985443	1.684	1.414292036	0.866668595	1.181956959	1.30905874	1.311139826	1.417990678	1.226890631	0.818971369	0.878641802	0.548188714	0.55004365	0.458889343	0.478086616	0.589019431	0.579926074	0.653336395	0.675090483
f28964_1	F28964_1::PF13_0161::hypothetical protein::	2.583	2.045686709	1.640768384	1.158751919	1.445485912	0.795237234	0.81	1.227951036	0.448999213	0.853982167	0.411	0.748591478	0.81161387	0.288	0.234864723	0.309552048	0.304699117	0.247	0.182590562	0.2	0.119832351	0.224481595	0.13261752	0.159940002	0.154919327	0.167	0.133965845	0.122815289	0.186	0.302417774	0.483045782	0.494332726	1.211913351	2.121310006	2.002273566	1.981336791	2.447756398	3.490658611	4.807456136	5.956634194	3.987967109	5.144369825	2.474340797	2.082461919	2.472355851	1.879797514
f29130_1	F29130_1::NULL::#N/A::	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	0.903428976	 	 	 	 	 	 	 	 	 	 	 
f29214_1	F29214_1::PFL2290w::preprocathepsin c precursor, putative:: cathepsin C 0.39	1.246	0.970538845	0.913028479	0.788103132	0.733093926	 	0.921	0.679695213	0.675450985	 	 	0.48658448	0.580944661	1.011	0.765204364	0.400665497	0.561172507	1.32	 	0.514	0.71713629	0.713664431	0.45108	 	0.354921006	0.897	0.679814239	 	1.181	0.782374291	1.267174457	1.186891997	1.461028935	1.88752418	1.532883258	1.476846702	1.508424929	1.528956301	1.279486125	1.333399685	1.070741861	 	1.04370105	 	1.971338723	0.973994204
f29309_1	F29309_1::PFI0430c::hypothetical protein:: hypothetical protein PFB0825c - malaria parasite (Plasmodium falciparum) 0.25	0.793	0.863605212	0.907159634	0.908279327	0.890185492	0.546646344	0.611	0.792188357	0.750934948	0.948012675	1.151	0.855717509	1.157617725	1.223	1.587651805	1.168121	1.571721377	2.034	2.131045746	2.067	1.377607676	1.942701089	2.083989548	1.634586728	1.217223327	1.687	1.363789002	1.205741416	1.21	0.926812651	0.69127135	0.659658623	0.641544608	0.716440433	0.703103428	0.466035313	0.396403087	0.506862738	0.297978096	0.482265776	0.563292736	0.601888634	0.783062831	0.74152607	0.776702409	0.584169222
f29381_1	F29381_1::NULL::#N/A::	1.612	0.968214231	1.117600484	0.862738842	1.282305459	 	 	0.90468143	 	 	 	0.614361314	0.5510431	 	1.04300132	 	 	1.8	 	 	 	 	 	 	 	 	 	 	 	 	0.434272239	 	1.13496643	1.742081401	 	1.08863652	 	1.102187371	0.796124686	 	 	 	 	 	1.748524666	0.737598872
f29467_4	F29467_4::PFE0635c::hypothetical protein:: (AL034559) predicted using hexExon; MAL3P7.34 (PFC1015c), Hypothetical protein, len0.22	0.687	0.42657219	1.727963101	0.474379875	0.611317497	0.507328408	0.689	0.685615897	0.642914802	0.71833153	1.02	0.700836503	1.049402492	1.416	 	1.28142874	0.997396429	1.874	3.474977922	3.07	2.338124324	2.194307599	3.324459548	2.032837444	1.577882036	2.028	1.614246888	1.31331686	1.411	0.830520411	0.701588868	0.699961976	0.596338325	0.538677	0.567589073	0.554847546	0.567785255	0.665855045	 	0.503120516	0.719897843	0.715154326	0.537351042	 	0.733901976	0.970584633
f29473_1	F29473_1::NULL::#N/A::	 	 	 	0.880449023	1.857090071	 	 	 	 	 	1.211	 	0.897046913	 	1.186950662	 	 	 	 	 	 	0.972753564	 	 	 	 	 	 	1.165	 	 	0.838144867	0.889698311	0.904977332	0.903428976	0.694017235	 	0.722040291	 	1.007544435	 	0.734910031	 	 	 	 
f29577_2	F29577_2::PFE1560c::hypothetical protein:: No NR protein Similarities 	0.524	0.50677238	0.667374363	0.395949061	0.370200244	 	 	0.419184855	 	 	0.583	0.382039805	0.61227013	1.673	0.913362797	0.864409551	1.226468714	1.279	1.697598631	1.893	1.58011501	1.87068	2.323062043	1.579407519	1.622964436	2.147	1.574306679	1.764237265	1.736	0.820740724	1.083335688	0.645675867	0.803133039	0.976082744	1.003591692	0.72056933	0.672446152	0.78061644	0.50383319	0.51876156	 	 	0.538499247	0.811438097	0.58284153	0.692138275
f29632_5	F29632_5::PF08_0048::ATP-dependant helicase, putative:: (AY058653) LD35434p [Drosophila melanogaster] 0.45	0.803	1.136750899	1.317142093	2.096126472	1.721918338	1.094560992	1.4	1.494382114	1.401658448	1.652470889	1.397	1.627541223	2.20274862	1.483	1.723182965	1.564114003	1.446772857	1.805	1.487043814	1.3	1.385039155	1.297316547	1.189046843	1.00842173	0.931974994	1.14	1.035947074	1.00314094	1.03	0.887693901	0.69502317	0.63416063	0.504963877	0.499892242	0.466444294	0.347008617	0.351922201	0.450677492	0.315037928	0.422308405	0.604568509	0.511012699	0.616575883	0.857282082	0.931539392	0.921714464
f29672_2	F29672_2::MAL6P1.251::rifin:: rifin PFB0065w - malaria parasite (Plasmodium falciparum) 0.63	 	 	 	1.012010415	0.983953346	1.045096505	1.229	0.821791779	 	 	1.498	 	 	1.308	1.201261482	 	 	1.081	 	0.886	 	0.972753564	1.263023978	 	 	1.034	 	 	1.091	 	0.554330242	0.708187138	0.542475514	0.666882145	0.824869894	0.636335043	0.813738315	1.031656924	1.02700086	1.053164205	1.105947639	1.081292277	1.256115463	 	 	 
f29767_2	F29767_2::PFL1275c::hypothetical protein:: hypothetical protein PFB0225c - malaria parasite (Plasmodium falciparum) 0.28	0.505	0.431221453	0.466994354	0.456669695	0.502936517	0.53903644	0.422	0.730613127	0.584349704	1.009671976	0.721	1.032540015	1.51358864	0.943	0.954611359	1.272083753	1.482942169	1.16	1.326660269	1.363	1.466785203	1.312282017	1.370381088	1.664175772	1.748375223	1.161	1.156599528	1.359932818	1.068	1.070498692	1.325327577	0.961522397	1.018584339	1.029950392	0.979042015	0.744374691	0.477515277	0.601301818	0.375315945	0.460107594	0.508663067	0.533402417	0.571796623	0.629208379	0.694878007	0.772830888
f29880_1	F29880_1::MAL8P1.139::hypothetical protein::	0.5	0.475389709	0.459448662	0.518655325	0.463968099	0.514938311	0.51	0.519836594	0.441190516	0.715248555	0.708	0.663406948	0.885655818	0.781	0.927673516	0.780304808	1.088367688	1.139	1.124330147	1.068	0.918714758	1.0522575	1.431727931	1.406672255	1.419684023	1.463	1.769014776	1.619906871	1.725	1.846102479	0.95483616	1.265031136	1.321562619	1.410256402	1.707677095	1.466775178	1.032217896	0.959931061	0.602780097	0.685599476	0.5900006	0.501793399	0.726801757	0.62347789	0.608018284	0.673953982
f30127_2	F30127_2::PF08_0105::rifin::	0.673	0.642764035	 	0.624916407	0.501718769	0.790164016	 	0.597989684	0.364405162	0.669004034	1.037	0.632430762	0.898470779	1.233	1.189476107	0.815348474	1.13111322	0.999	 	1.041	0.853689454	1.063481547	1.712299682	1.552217688	1.268863074	1.405	1.501083161	1.520399534	1.643	1.05846214	0.850723376	0.877625665	1.003194931	1.314371911	1.398350936	1.152727758	 	0.939608782	0.707413638	0.47314183	0.999116256	0.960124311	1.002366408	 	0.968045645	0.538708592
f30254_2	F30254_2::PFL1950w::erythrocyte membrane protein 1 (PfEMP1):: variant-specific surface protein - Plasmodium falciparum 0.47	 	 	 	0.885509085	0.786675578	0.911922776	1.266	1.243344844	 	1.040501718	1.406	0.782149058	1.042283078	1.433	1.180216176	 	 	0.979	 	0.758	 	 	1.298208249	 	 	0.967	 	 	1.094	 	0.75786605	0.748490492	 	0.934065901	1.001627741	0.815790665	1.245464501	1.214557935	1.2692503	1.303421	1.006400192	1.260410174	1.322710215	 	 	1.742279019
f3029_1	F3029_1::PF08_0018::Translation initiation factor like protein:: (L06303) 8b2 protein [Plasmodium falciparum] 0.99	0.395	0.485850611	0.6288075	0.540160534	0.457879248	0.649380383	0.659	0.650091791	0.598665631	0.823152424	1.019	1.017051884	1.184671512	1.21	1.40329565	1.214845795	1.706534325	1.521	2.029058166	2.032	1.924749201	2.077390099	2.193150955	2.070423289	1.864769803	1.607	1.637545293	1.463922461	1.321	1.212680187	1.034562201	0.855417649	0.872385257	0.886662357	0.911284838	0.756277317	0.389861788	0.565438851	0.434456621	0.435342603	0.706543947	0.534719443	0.642984163	0.62347789	0.592912209	0.592124867
f30316_1	F30316_1::PF07_0122::hypothetical protein, conserved::	1.429	1.416870497	1.871331214	2.193532501	1.60135973	1.828918922	1.63	2.067505009	2.541725925	2.632854587	2.012	2.097346875	2.782269331	2.02	2.120516916	1.724146539	1.788737247	1.982	1.938585453	2.03	1.63770889	1.215006683	1.374891884	1.02121686	0.850007075	0.908	0.678982163	0.530705511	0.496	0.357334421	0.274820241	0.326539261	0.253924703	0.251023477	0.277902597	0.322287678	0.435650919	0.380147045	0.420808775	0.676475491	0.806091321	0.806030301	1.013848257	1.332913123	1.328072969	1.250167627
f30335_1	F30335_1::PFD0135w::VAR pseudogene:: (AJ133811) FCR3 CSA ligand [Plasmodium falciparum] 0.42	1.091	0.931019921	0.928958314	0.83617361	1.080156698	0.554256285	1.271	1.004149012	1.404261308	0.82469398	1.583	1.018342542	0.711942	0.855	1.4495951	0.999911583	0.66748839	1.122	1.052774376	0.689	0.884344236	0.715535087	0.975234933	0.714931795	0.606562468	0.774	0.693959717	1.752583248	0.812	0.901235	1.176193014	0.973037585	0.916629717	1.362852795	1.180349598	1.220481419	0.972037885	1.218144253	1.28403535	1.060984708	1.339034333	1.127388816	0.740579948	0.474484991	0.704948723	0.746691018
f30408_1	F30408_1::NULL::#N/A:: hypothetical protein PFB0850c - malaria parasite (Plasmodium falciparum) 0.25	1.278	0.961240319	1.012799234	0.893099141	0.934025012	0.938557552	0.967	1.070460733	1.143971924	1.157654464	1.037	1.06480686	1.149074362	0.948	1.01017084	0.773296103	0.951362688	0.893	0.882521002	0.795	0.73014135	0.667832748	0.958996047	0.785305395	0.84263001	0.944	1.18405836	1.100855376	1.203	1.13293823	1.190262407	1.005115776	1.327333675	1.999568966	1.785254144	1.36148232	1.296486647	1.263570616	1.106613322	1.309938099	1.359672166	1.461917749	1.133259569	1.291653543	1.333108402	1.117195206
f30461_1	F30461_1::PF08_0011::leucine  -- tRNA ligase:: (AP003135) leucyl-rRNA synthetase [Staphylococcus aureus] 0.39	0.393	0.311502304	0.27751371	0.354203642	0.263037031	0.341178341	0.206	0.258142078	0.308442943	0.484025992	0.468	0.623396038	0.966817265	0.916	1.256820863	1.096865631	1.637483714	1.732	2.007673667	1.94	2.019500365	1.675193948	2.084891858	1.657778063	1.451651532	1.542	1.454486349	1.394894867	1.296	1.305211016	0.961401803	0.843902461	0.838720972	0.713208349	0.763986661	0.587808798	0.592642245	0.564243435	0.543639421	0.564381291	0.579074659	0.252872258	0.453533482	0.449270796	0.430522264	0.4261935
f30461_3	F30461_3::MAL8P1.15::hypothetical protein::	0.63	0.648575709	0.623777055	0.551545655	0.604010934	0.678551768	 	0.741270373	0.829021771	0.898685179	1.046	0.939611381	1.082151826	1.144	1.388143082	0.998743477	1.115768727	1.559	1.981354254	1.658	1.219688995	1.26832099	2.473722813	1.711358084	1.606570871	1.59	1.610918487	1.430753313	1.29	1.0539485	1.027996447	0.803599107	0.918553364	1.082740765	1.102772549	0.926577048	0.757483114	0.841583419	0.597093498	0.680385781	0.91049475	0.845541632	0.73024627	0.900833829	0.626900821	0.693274776
f30473_2	F30473_2::PFD0685c::chromosome associated protein, putative::	0.308	0.316151601	0.300150789	0.230232361	0.213108696	0.239712663	0.138	0.170515865	0.067675245	0.152606915	0.175	0.154880997	0.388720335	0.344	0.500034531	0.501123898	0.85600726	0.773	0.850444352	1.021	1.077562249	1.434811597	1.944154774	1.921679193	2.467233782	1.864	1.970379673	1.935461386	1.971	1.293174463	1.023306686	0.876803109	1.190753002	0.983624189	1.009483661	0.795647726	0.54162006	0.542725669	0.410572883	0.513547866	0.525658967	0.532085391	0.383494114	0.472192789	0.450663659	0.396644092
f30537_3	F30537_3::MAL8P1.143::hypothetical protein:: (AL035475) hypothetical protein, MAL4P2.44 [Plasmodium falciparum] 0.25	1.171	1.071660873	1.047174051	1.201762335	1.133738277	1.236613005	0.839	1.132035893	0.832926061	1.066706885	0.93	0.729231372	0.825852696	0.685	0.655769198	0.594573593	0.806685442	0.589	0.653871614	0.689	0.715278392	0.687474913	0.825476419	0.898063121	0.959024395	0.887	1.233151446	1.118784599	1.287	1.302954151	1.461330744	1.386763653	1.635121246	1.865977121	2.050391002	1.70208178	1.576454561	1.439298919	1.221482755	1.475472532	1.109589571	1.235386365	1.12177772	1.292799696	1.341920223	1.171748017
f30537_4	F30537_4::NULL::#N/A::	1.055	1.118153778	1.01699138	1.209352391	1.070414566	0.659526896	0.778	0.898760746	0.900601287	0.82469398	0.77	0.765370268	0.761777977	0.71	0.763520767	0.622608484	0.714618091	0.754	0.727894792	0.558	0.615882567	0.600488298	0.728043103	0.748519192	0.714760071	0.721	0.847895678	0.90184081	1.061	0.941858297	1.153682208	1.022388656	1.183058298	1.659125119	1.581000694	1.290981869	1.303027945	1.515806516	0.997430488	0.94237337	1.153293336	1.108950216	0.859991329	0.863012571	0.949163108	0.859206076
f30663_1	F30663_1::MAL7P1.17::hypothetical protein::	0.817	1.039115861	0.80655043	0.689432106	0.698996537	0.546646344	0.51	0.503258664	0.285016889	0.627383996	0.317	0.290401867	0.299015631	0.279	0.239915562	0.078264109	0.152349558	0.191	 	0.158	0.098466897	0.159007802	0.256213448	0.367062293	0.592627909	0.867	1.220670168	1.588530624	1.731	1.969476917	1.239973891	2.061227637	2.397857177	2.958414139	3.472309581	2.889601947	1.904827977	1.965288628	1.041786046	1.196540456	0.957840446	1.135291051	1.346822153	1.128907531	1.340661477	1.03422959
f30663_2	F30663_2::MAL7P1.17::hypothetical protein::	0.679	1.089095687	0.651444578	0.70587729	0.540687223	0.393179513	0.345	0.440499346	0.18870981	0.268218208	0.196	0.157462352	0.176561613	0.112	0.127113153	0.071255382	0.08439508	0.165	0.096230159	0.097	0.078959306	0.149654397	0.248996154	0.39985	0.720497848	0.803	1.105010166	1.515020831	1.965	1.646747405	1.116164124	1.784861953	2.411322823	3.046757186	3.461507794	2.634152516	1.573837917	1.825423078	1.072493724	1.13136939	0.923848646	0.997001589	1.101110364	1.12546921	1.272684254	1.092191905
f3068_1	F3068_1::NULL::#N/A:: hypothetical protein PFB0850c - malaria parasite (Plasmodium falciparum) 0.23	0.628	0.894987918	0.907997984	0.74129765	1.08746326	0.875141487	0.834	1.102432471	0.484138295	1.063623956	0.799	0.73052203	0.647867239	1.139	0.774464294	0.567706808	0.861487455	0.825	0.882521002	0.91	0.752435732	0.751077995	0.820063422	1.157965563	0.998369067	1.057	1.272259531	1.844022264	1.512	0.722943982	0.949208403	0.717234807	1.078218206	1.272355068	1.115538405	0.878050802	0.575634837	0.778225608	0.50383319	0.673868682	0.683478087	1.032561685	0.75780279	0.849259355	1.007069615	0.681909627
f30728_1	F30728_1::PFL2105c::hypothetical protein:: (AE003621) CG17293 gene product [Drosophila melanogaster] 0.3	1.05	1.437792301	1.006930389	1.414284573	0.940113826	0.971533852	1.043	1.244529037	1.620301521	1.191567135	1.173	1.119015204	1.359809196	0.97	1.274498875	0.987062278	1.088367688	1.133	1.200820831	1.353	1.234551953	1.113989926	1.146645385	0.912457726	0.85656452	0.956	0.881179087	0.7853007	0.824	0.677054682	0.71565815	0.919574031	0.850263027	1.055806941	1.074294854	0.701341915	0.739167462	0.840388004	0.705139025	0.912394684	1.146009399	1.137925182	1.156223267	1.092232357	1.200930493	0.919441461
f30774_1	F30774_1::MAL6P1.214::hypothetical protein:: (AL035475) hypothetical protein MAL4P2.18 [Plasmodium falciparum] 0.39	1.242	1.664445152	1.754792076	2.125221774	1.859525568	1.958287661	1.615	2.108949799	1.521391581	2.225902905	2.021	1.826305076	2.645576529	1.567	1.942895246	1.669244932	2.421152481	1.819	1.85140242	2.204	1.726886417	1.576047846	1.447064615	1.141971579	1.081976323	0.939	0.732235676	0.569253361	0.533	0.329499949	0.276696123	0.21632198	0.198138216	0.212238735	0.266118746	0.227981908	0.20408872	0.248649653	0.257034542	0.423611809	0.653128219	0.72305664	0.912807889	1.290507528	1.563475534	1.353590539
f30796_1	F30796_1::MAL6P1.231::bi-functional enzyme: long-chain fatty- acid Co-A ligase and oxalyl Co-A decarboxylase, putative:: Probable AMP-binding protein; Fat2p 0.33	0.403	0.369618383	0.570118806	0.532570478	0.44570162	0.511133359	0.636	0.819423463	0.83683043	1.086746194	1.101	1.041574701	1.517860322	1.266	1.394877467	1.409922067	1.480749987	1.55	1.514185648	1.381	1.355313239	1.341277574	1.494879071	1.326702331	1.42050374	1.416	1.225662719	1.296284034	1.179	0.954647167	0.844157678	0.615242737	0.696369242	0.804783415	0.716851259	0.530126607	0.464432641	0.480563274	0.384414497	0.364957882	0.403045661	0.466233225	0.439755222	0.575341668	0.469546196	0.506886147
f3084_1	F3084_1::MAL8P1.23::ubiquitin-protein ligase 1, putative:: (AL034558) predicted using hexExon; MAL3P2.18 (PFC0245c), Hypothetical protein, len0.22	1.239	1.402922674	1.489016179	1.650841899	1.489325432	1.259442716	1.3	1.758444947	1.151780583	1.82511708	1.647	 	1.937906041	1.39	1.499261844	1.343339122	1.490614416	1.447	1.196708435	1.072	0.928933	1.140179443	1.146645385	1.006822255	1.000828023	0.99	0.935264625	0.898254901	0.907	0.813217901	0.463348771	0.508315482	0.566521391	0.561301464	0.634364275	0.499912143	0.387245261	0.486540423	0.419671435	0.471838387	0.630062359	0.608473882	0.879510445	0.99825222	1.193377493	1.234256337
f30848_1	F30848_1::MAL8P1.101::hypothetical protein::	0.439	0.661361225	0.539936035	0.5730509	0.52729181	0.487035268	0.258	0.54470349	0.286318338	0.459362244	0.349	0.425922767	0.563858061	0.464	0.574955571	0.536167529	0.881216182	0.72	0.866071418	0.844	0.898278218	0.993331114	1.491270477	1.503435996	1.579521471	1.555	1.815611587	1.808163818	2.008	1.685866156	1.783986559	1.317672232	1.686098528	1.689291028	1.667415579	1.300137761	0.754866626	0.757903258	0.548188714	0.568291542	0.662840183	0.678277126	0.583278507	0.568465095	0.653336395	0.717141576
f30864_2	F30864_2::NULL::#N/A:: (Z98551) hypothetical protein, PFC0705c [Plasmodium falciparum] 0.23	0.597	0.700880149	0.813257724	0.731177525	0.644197137	0.549182991	0.484	0.566017946	0.395639875	0.482484482	0.451	0.427213425	0.415774122	0.361	0.389757567	0.234792327	0.321139734	0.325	0.408772567	0.431	0.486760882	0.616389041	1.087102839	1.070798289	1.196731371	1.574	1.758197648	1.940840196	1.998	1.965715416	1.428502421	1.487933266	1.765930863	1.981253992	1.616352275	1.309293652	0.832053967	0.928849899	0.520893023	0.673868682	0.701687965	0.682228283	0.595908527	0.664737401	0.621865463	0.622810743
f30970_2	F30970_2::NULL::#N/A::	0.939	1.250658443	0.643060486	0.748887706	0.735529422	0.596110868	0.626	0.751927619	0.402147104	0.564183139	0.825	0.436248149	0.452795096	0.727	0.814871108	0.617935991	0.592957649	0.887	0.92529	1.076	0.899207139	0.541561856	0.816454774	1.139572462	1.259846575	1.074	1.091696862	2.411482831	2.189	1.601610468	1.671432195	1.001003195	1.818831907	1.662357204	1.802929934	1.024545172	1.030909652	1.564819197	0.86095203	0.800300523	0.832799185	0.894272223	1.067812988	0.990229562	1.646558756	1.03422959
f310_1	F310_1::NULL::#N/A::	0.945	1.021681047	 	0.755212765	0.744053806	0.602452467	0.348	0.638250352	0.503659982	0.479401508	0.69	0.317506059	0.580944661	0.651	0.785407821	 	 	0.959	0.477038386	0.663	0.290756023	0.433997748	0.612566658	0.696538694	0.858203954	1.004	1.068398457	1.296284034	1.424	1.462438156	1.132109287	1.548799524	1.839030375	2.435897306	2.449078031	1.420080089	1.053150114	1.414194835	0.933740518	1.111818094	0.937202614	0.836322292	1.075850255	1.342081933	1.202189314	1.071734609
f31008_1	F31008_1::MAL6P1.183::iswi protein homologue:: (AY056162) putative chromatin remodelling complex ATPase chain ISWI [Arabidopsis thaliana] 0.35	1.312	1.504044702	1.465540702	1.302963354	1.175142228	0.991827029	1.232	1.338075934	1.150479152	1.552274341	1.329	1.106108466	1.388286934	1.101	1.27197343	0.973044798	1.035757792	1.239	1.198353374	0.932	0.695770829	0.967141597	1.030266684	0.999625	0.909023984	1.081	1.064238031	0.913494826	1.004	1.071251011	0.795384135	0.972215128	1.098416673	1.400560149	1.526009372	1.212241161	0.778415332	0.944390516	0.790438087	0.795086829	0.994260274	0.939051658	1.021885524	0.812584181	0.937833571	1.006953151
f31053_2	F31053_2::MAL8P1.34::hypothetical protein:: hypothetical protein PFB0800c - malaria parasite (Plasmodium falciparum) 0.24	0.453	0.346371965	0.567603558	0.302338098	0.250859384	 	 	0.230906902	0.152269297	0.306755317	0.363	0.250390957	0.400111387	0.679	0.825814634	0.695032028	1.161802337	1.296	1.450032249	1.626	1.288430038	1.573241918	2.284269179	1.86010218	1.550832635	2.006	2.125147561	1.723000009	1.481	1.483502078	1.441633706	0.970570017	0.932980948	1.077354	1.040907224	0.755361739	0.457891342	0.701718012	0.518618376	0.507030767	0.621564446	0.567645525	0.479941763	0.318615519	0.297085534	0.437558649
f31218_4	F31218_4::NULL::#N/A:: No NR protein Similarities 	1.15	0.971701221	 	0.934844635	1.29082977	0.963923948	1.058	 	 	 	0.993	 	0.743267469	1.224	1.0286906	 	 	1.069	 	0.926	1.000460861	0.93534	1.154764774	1.06040218	1.099189507	0.932	0.877850686	1.099062368	0.843	0.597312724	 	0.754248085	0.66751419	0.763843977	0.934852598	0.809381563	0.961571854	0.934827048	0.937152505	0.900663891	0.866790986	1.149778573	0.8611395	 	 	 
